[2025-05-20T08:56:35.637+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:56:35.651+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:56:35.671+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:56:34.195165+00:00
[2025-05-20T08:56:35.676+0000] {standard_task_runner.py:72} INFO - Started process 23206 to run task
[2025-05-20T08:56:35.679+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:56:34.195165+00:00', '--job-id', '6270', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpd9wo1ggo']
[2025-05-20T08:56:35.681+0000] {standard_task_runner.py:105} INFO - Job 6270: Subtask x_videos_scraper_task
[2025-05-20T08:56:35.715+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [running]> on host 05534d39966d
[2025-05-20T08:56:35.771+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:56:34.195165+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:56:34.195165+00:00'
[2025-05-20T08:56:35.772+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:56:41.409+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:56:46.584+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:56:46.592+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:46.605+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:56:46.615+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:56:46.623+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:56:46.635+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1919560218612027630/video/1
[2025-05-20T08:56:46.653+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1918411080982044851/video/1
[2025-05-20T08:56:46.675+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:56:46.690+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:56:46.770+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:56:52.000+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - Remaining new videos: 9
[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - New videos: 9
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:56:52.750+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:52.751+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:56:53.121+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:56:53.713+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:56:53.718+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:56:54.177+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~ 215.69KiB at    3.58KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:56:54.178+0000] {logging_mixin.py:190} INFO - [download]   0.2% of ~ 431.38KiB at    3.58KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:56:54.658+0000] {logging_mixin.py:190} INFO - [download]   2.1% of ~  11.24MiB at  321.76KiB/s ETA Unknown (frag 6/281)
[2025-05-20T08:56:54.658+0000] {logging_mixin.py:190} INFO - [download]   2.1% of ~  11.28MiB at  321.76KiB/s ETA Unknown (frag 6/281)
[2025-05-20T08:56:54.659+0000] {logging_mixin.py:190} INFO - [download]   2.1% of ~  11.36MiB at  321.76KiB/s ETA Unknown (frag 6/281)
[2025-05-20T08:56:54.660+0000] {logging_mixin.py:190} INFO - [download]   2.2% of ~  11.52MiB at  321.76KiB/s ETA Unknown (frag 6/281)
[2025-05-20T08:56:54.661+0000] {logging_mixin.py:190} INFO - [download]   2.2% of ~  11.83MiB at  321.76KiB/s ETA Unknown (frag 6/281)
[2025-05-20T08:56:54.665+0000] {logging_mixin.py:190} INFO - [download]   2.2% of ~  12.46MiB at  321.76KiB/s ETA Unknown (frag 6/281)
[2025-05-20T08:56:54.666+0000] {logging_mixin.py:190} INFO - [download]   2.1% of ~  13.13MiB at  321.76KiB/s ETA Unknown (frag 7/281)
[2025-05-20T08:56:54.730+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  11.46MiB at  365.17KiB/s ETA Unknown (frag 7/281)
[2025-05-20T08:56:54.731+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  11.49MiB at  365.17KiB/s ETA Unknown (frag 7/281)
[2025-05-20T08:56:54.731+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  11.56MiB at  365.17KiB/s ETA Unknown (frag 7/281)
[2025-05-20T08:56:54.732+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  11.70MiB at  365.17KiB/s ETA Unknown (frag 7/281)
[2025-05-20T08:56:54.734+0000] {logging_mixin.py:190} INFO - [download]   2.6% of ~  11.97MiB at  365.17KiB/s ETA Unknown (frag 7/281)
[2025-05-20T08:56:54.738+0000] {logging_mixin.py:190} INFO - [download]   2.6% of ~  12.52MiB at  365.17KiB/s ETA Unknown (frag 7/281)
[2025-05-20T08:56:54.738+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  13.07MiB at  365.17KiB/s ETA Unknown (frag 8/281)
[2025-05-20T08:56:54.825+0000] {logging_mixin.py:190} INFO - [download]   2.8% of ~  11.63MiB at  396.85KiB/s ETA Unknown (frag 8/281)
[2025-05-20T08:56:54.826+0000] {logging_mixin.py:190} INFO - [download]   2.8% of ~  11.66MiB at  396.85KiB/s ETA Unknown (frag 8/281)
[2025-05-20T08:56:54.827+0000] {logging_mixin.py:190} INFO - [download]   2.8% of ~  11.73MiB at  396.85KiB/s ETA Unknown (frag 8/281)
[2025-05-20T08:56:54.828+0000] {logging_mixin.py:190} INFO - [download]   2.9% of ~  11.85MiB at  396.85KiB/s ETA Unknown (frag 8/281)
[2025-05-20T08:56:54.828+0000] {logging_mixin.py:190} INFO - [download]   2.9% of ~  12.09MiB at  396.85KiB/s ETA Unknown (frag 8/281)
[2025-05-20T08:56:54.832+0000] {logging_mixin.py:190} INFO - [download]   3.0% of ~  12.58MiB at  396.85KiB/s ETA Unknown (frag 8/281)
[2025-05-20T08:56:54.833+0000] {logging_mixin.py:190} INFO - [download]   2.8% of ~  13.08MiB at  396.85KiB/s ETA Unknown (frag 9/281)
[2025-05-20T08:56:54.903+0000] {logging_mixin.py:190} INFO - [download]   3.2% of ~  11.78MiB at  422.99KiB/s ETA Unknown (frag 9/281)
[2025-05-20T08:56:54.904+0000] {logging_mixin.py:190} INFO - [download]   3.2% of ~  11.81MiB at  422.99KiB/s ETA Unknown (frag 9/281)
[2025-05-20T08:56:54.905+0000] {logging_mixin.py:190} INFO - [download]   3.2% of ~  11.86MiB at  422.99KiB/s ETA Unknown (frag 9/281)
[2025-05-20T08:56:54.905+0000] {logging_mixin.py:190} INFO - [download]   3.2% of ~  11.97MiB at  422.99KiB/s ETA Unknown (frag 9/281)
[2025-05-20T08:56:54.907+0000] {logging_mixin.py:190} INFO - [download]   3.3% of ~  12.19MiB at  422.99KiB/s ETA Unknown (frag 9/281)
[2025-05-20T08:56:54.911+0000] {logging_mixin.py:190} INFO - [download]   3.3% of ~  12.63MiB at  422.99KiB/s ETA Unknown (frag 9/281)
[2025-05-20T08:56:54.912+0000] {logging_mixin.py:190} INFO - [download]   3.2% of ~  13.09MiB at  422.99KiB/s ETA Unknown (frag 10/281)
[2025-05-20T08:56:54.992+0000] {logging_mixin.py:190} INFO - [download]   3.5% of ~  11.89MiB at  442.97KiB/s ETA Unknown (frag 10/281)
[2025-05-20T08:56:54.993+0000] {logging_mixin.py:190} INFO - [download]   3.5% of ~  11.91MiB at  442.97KiB/s ETA Unknown (frag 10/281)
[2025-05-20T08:56:54.993+0000] {logging_mixin.py:190} INFO - [download]   3.6% of ~  11.96MiB at  442.97KiB/s ETA Unknown (frag 10/281)
[2025-05-20T08:56:54.994+0000] {logging_mixin.py:190} INFO - [download]   3.6% of ~  12.06MiB at  442.97KiB/s ETA Unknown (frag 10/281)
[2025-05-20T08:56:54.996+0000] {logging_mixin.py:190} INFO - [download]   3.7% of ~  12.26MiB at  442.97KiB/s ETA Unknown (frag 10/281)
[2025-05-20T08:56:55.000+0000] {logging_mixin.py:190} INFO - [download]   3.7% of ~  12.66MiB at  442.97KiB/s ETA Unknown (frag 10/281)
[2025-05-20T08:56:55.001+0000] {logging_mixin.py:190} INFO - [download]   3.6% of ~  13.07MiB at  442.97KiB/s ETA Unknown (frag 11/281)
[2025-05-20T08:56:55.064+0000] {logging_mixin.py:190} INFO - [download]   3.9% of ~  11.99MiB at  460.66KiB/s ETA Unknown (frag 11/281)
[2025-05-20T08:56:55.065+0000] {logging_mixin.py:190} INFO - [download]   3.9% of ~  12.01MiB at  460.66KiB/s ETA Unknown (frag 11/281)
[2025-05-20T08:56:55.066+0000] {logging_mixin.py:190} INFO - [download]   3.9% of ~  12.05MiB at  460.66KiB/s ETA Unknown (frag 11/281)
[2025-05-20T08:56:55.066+0000] {logging_mixin.py:190} INFO - [download]   4.0% of ~  12.15MiB at  460.66KiB/s ETA Unknown (frag 11/281)
[2025-05-20T08:56:55.068+0000] {logging_mixin.py:190} INFO - [download]   4.0% of ~  12.33MiB at  460.66KiB/s ETA Unknown (frag 11/281)
[2025-05-20T08:56:55.072+0000] {logging_mixin.py:190} INFO - [download]   4.0% of ~  12.69MiB at  460.66KiB/s ETA Unknown (frag 11/281)
[2025-05-20T08:56:55.073+0000] {logging_mixin.py:190} INFO - [download]   3.9% of ~  13.07MiB at  460.66KiB/s ETA Unknown (frag 12/281)
[2025-05-20T08:56:55.137+0000] {logging_mixin.py:190} INFO - [download]   4.2% of ~  12.08MiB at  476.31KiB/s ETA 00:23 (frag 12/281)  
[2025-05-20T08:56:55.138+0000] {logging_mixin.py:190} INFO - [download]   4.3% of ~  12.10MiB at  476.31KiB/s ETA 00:23 (frag 12/281)
[2025-05-20T08:56:55.138+0000] {logging_mixin.py:190} INFO - [download]   4.3% of ~  12.14MiB at  476.31KiB/s ETA 00:23 (frag 12/281)
[2025-05-20T08:56:55.139+0000] {logging_mixin.py:190} INFO - [download]   4.3% of ~  12.23MiB at  476.31KiB/s ETA 00:23 (frag 12/281)
[2025-05-20T08:56:55.141+0000] {logging_mixin.py:190} INFO - [download]   4.4% of ~  12.39MiB at  476.31KiB/s ETA 00:23 (frag 12/281)
[2025-05-20T08:56:55.145+0000] {logging_mixin.py:190} INFO - [download]   4.4% of ~  12.73MiB at  476.31KiB/s ETA 00:23 (frag 12/281)
[2025-05-20T08:56:55.146+0000] {logging_mixin.py:190} INFO - [download]   4.3% of ~  13.09MiB at  476.31KiB/s ETA 00:23 (frag 13/281)
[2025-05-20T08:56:55.218+0000] {logging_mixin.py:190} INFO - [download]   4.6% of ~  12.14MiB at  489.07KiB/s ETA 00:23 (frag 13/281)
[2025-05-20T08:56:55.219+0000] {logging_mixin.py:190} INFO - [download]   4.6% of ~  12.16MiB at  489.07KiB/s ETA 00:23 (frag 13/281)
[2025-05-20T08:56:55.219+0000] {logging_mixin.py:190} INFO - [download]   4.6% of ~  12.20MiB at  489.07KiB/s ETA 00:23 (frag 13/281)
[2025-05-20T08:56:55.220+0000] {logging_mixin.py:190} INFO - [download]   4.7% of ~  12.28MiB at  489.07KiB/s ETA 00:23 (frag 13/281)
[2025-05-20T08:56:55.222+0000] {logging_mixin.py:190} INFO - [download]   4.7% of ~  12.43MiB at  489.07KiB/s ETA 00:23 (frag 13/281)
[2025-05-20T08:56:55.225+0000] {logging_mixin.py:190} INFO - [download]   4.7% of ~  12.75MiB at  489.07KiB/s ETA 00:23 (frag 13/281)
[2025-05-20T08:56:55.226+0000] {logging_mixin.py:190} INFO - [download]   4.6% of ~  13.06MiB at  489.07KiB/s ETA 00:23 (frag 14/281)
[2025-05-20T08:56:55.291+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~  12.20MiB at  500.35KiB/s ETA 00:23 (frag 14/281)
[2025-05-20T08:56:55.292+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~  12.22MiB at  500.35KiB/s ETA 00:23 (frag 14/281)
[2025-05-20T08:56:55.292+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~  12.26MiB at  500.35KiB/s ETA 00:23 (frag 14/281)
[2025-05-20T08:56:55.293+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~  12.33MiB at  500.35KiB/s ETA 00:23 (frag 14/281)
[2025-05-20T08:56:55.294+0000] {logging_mixin.py:190} INFO - [download]   5.1% of ~  12.47MiB at  500.35KiB/s ETA 00:23 (frag 14/281)
[2025-05-20T08:56:55.299+0000] {logging_mixin.py:190} INFO - [download]   5.1% of ~  12.77MiB at  500.35KiB/s ETA 00:23 (frag 14/281)
[2025-05-20T08:56:55.299+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~  13.07MiB at  500.35KiB/s ETA 00:23 (frag 15/281)
[2025-05-20T08:56:55.386+0000] {logging_mixin.py:190} INFO - [download]   5.3% of ~  12.25MiB at  507.64KiB/s ETA 00:22 (frag 15/281)
[2025-05-20T08:56:55.387+0000] {logging_mixin.py:190} INFO - [download]   5.3% of ~  12.27MiB at  507.64KiB/s ETA 00:22 (frag 15/281)
[2025-05-20T08:56:55.388+0000] {logging_mixin.py:190} INFO - [download]   5.3% of ~  12.30MiB at  507.64KiB/s ETA 00:22 (frag 15/281)
[2025-05-20T08:56:55.388+0000] {logging_mixin.py:190} INFO - [download]   5.4% of ~  12.37MiB at  507.64KiB/s ETA 00:22 (frag 15/281)
[2025-05-20T08:56:55.395+0000] {logging_mixin.py:190} INFO - [download]   5.4% of ~  12.51MiB at  507.64KiB/s ETA 00:22 (frag 15/281)
[2025-05-20T08:56:55.405+0000] {logging_mixin.py:190} INFO - [download]   5.5% of ~  12.78MiB at  507.64KiB/s ETA 00:22 (frag 15/281)
[2025-05-20T08:56:55.406+0000] {logging_mixin.py:190} INFO - [download]   5.3% of ~  13.07MiB at  507.64KiB/s ETA 00:22 (frag 16/281)
[2025-05-20T08:56:55.487+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  12.31MiB at  511.50KiB/s ETA 00:22 (frag 16/281)
