[2025-05-14T09:23:28.607+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-14T09:23:28.619+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-14T09:23:28.634+0000] {taskinstance.py:2879} INFO - Executing <Task(_PythonDecoratedOperator): x_videos_scraper> on 2025-05-14 09:23:27.522519+00:00
[2025-05-14T09:23:28.637+0000] {standard_task_runner.py:72} INFO - Started process 1192 to run task
[2025-05-14T09:23:28.641+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper', 'manual__2025-05-14T09:23:27.522519+00:00', '--job-id', '5457', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpzad50086']
[2025-05-14T09:23:28.643+0000] {standard_task_runner.py:105} INFO - Job 5457: Subtask x_videos_scraper
[2025-05-14T09:23:28.680+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [running]> on host 255dbbe6d096
[2025-05-14T09:23:28.742+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper' AIRFLOW_CTX_EXECUTION_DATE='2025-05-14T09:23:27.522519+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-14T09:23:27.522519+00:00'
[2025-05-14T09:23:28.743+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-14T09:23:36.241+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-14T09:23:41.354+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-14T09:23:41.360+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:41.367+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-14T09:23:41.410+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-14T09:23:41.423+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-14T09:23:41.480+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907363501405777937/video/1
[2025-05-14T09:23:41.484+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907317741763084507/video/1
[2025-05-14T09:23:41.531+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-14T09:23:44.285+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-14T09:23:44.536+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-14T09:23:44.537+0000] {logging_mixin.py:190} INFO - Downloading video from 1921611528467341607...
[2025-05-14T09:23:45.703+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:45.704+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading guest token
[2025-05-14T09:23:46.005+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading GraphQL JSON
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1921611528467341607 - add --no-playlist to download just the URL-specified video number 1
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading m3u8 information
[2025-05-14T09:23:46.578+0000] {logging_mixin.py:190} INFO - [info] 1921605899824807936: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-14T09:23:46.583+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 279
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1921611528467341607
[2025-05-14T09:23:46.938+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~ 214.15KiB at      0.00B/s ETA Unknown (frag 0/279)
[2025-05-14T09:23:46.939+0000] {logging_mixin.py:190} INFO - [download]   0.2% of ~ 428.31KiB at      0.00B/s ETA Unknown (frag 1/279)
[2025-05-14T09:23:47.237+0000] {logging_mixin.py:190} INFO - [download]   1.9% of ~  12.26MiB at  421.68KiB/s ETA Unknown (frag 5/279)
[2025-05-14T09:23:47.237+0000] {logging_mixin.py:190} INFO - [download]   1.8% of ~  13.01MiB at  421.68KiB/s ETA Unknown (frag 6/279)
[2025-05-14T09:23:47.284+0000] {logging_mixin.py:190} INFO - [download]   2.1% of ~  11.15MiB at  479.10KiB/s ETA Unknown (frag 6/279)
[2025-05-14T09:23:47.285+0000] {logging_mixin.py:190} INFO - [download]   2.1% of ~  11.19MiB at  479.10KiB/s ETA Unknown (frag 6/279)
[2025-05-14T09:23:47.286+0000] {logging_mixin.py:190} INFO - [download]   2.1% of ~  11.27MiB at  479.10KiB/s ETA Unknown (frag 6/279)
[2025-05-14T09:23:47.286+0000] {logging_mixin.py:190} INFO - [download]   2.2% of ~  11.42MiB at  479.10KiB/s ETA Unknown (frag 6/279)
[2025-05-14T09:23:47.288+0000] {logging_mixin.py:190} INFO - [download]   2.2% of ~  11.74MiB at  479.10KiB/s ETA Unknown (frag 6/279)
[2025-05-14T09:23:47.292+0000] {logging_mixin.py:190} INFO - [download]   2.3% of ~  12.36MiB at  479.10KiB/s ETA Unknown (frag 6/279)
[2025-05-14T09:23:47.293+0000] {logging_mixin.py:190} INFO - [download]   2.2% of ~  13.00MiB at  479.10KiB/s ETA Unknown (frag 7/279)
[2025-05-14T09:23:47.336+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  11.38MiB at  530.30KiB/s ETA Unknown (frag 7/279)
[2025-05-14T09:23:47.336+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  11.41MiB at  530.30KiB/s ETA Unknown (frag 7/279)
[2025-05-14T09:23:47.337+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  11.48MiB at  530.30KiB/s ETA Unknown (frag 7/279)
[2025-05-14T09:23:47.338+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  11.62MiB at  530.30KiB/s ETA Unknown (frag 7/279)
[2025-05-14T09:23:47.340+0000] {logging_mixin.py:190} INFO - [download]   2.6% of ~  11.89MiB at  530.30KiB/s ETA Unknown (frag 7/279)
[2025-05-14T09:23:47.342+0000] {logging_mixin.py:190} INFO - [download]   2.6% of ~  12.43MiB at  530.30KiB/s ETA Unknown (frag 7/279)
[2025-05-14T09:23:47.343+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  13.00MiB at  530.30KiB/s ETA Unknown (frag 8/279)
[2025-05-14T09:23:47.386+0000] {logging_mixin.py:190} INFO - [download]   2.8% of ~  11.55MiB at  575.08KiB/s ETA Unknown (frag 8/279)
[2025-05-14T09:23:47.387+0000] {logging_mixin.py:190} INFO - [download]   2.8% of ~  11.58MiB at  575.08KiB/s ETA Unknown (frag 8/279)
[2025-05-14T09:23:47.388+0000] {logging_mixin.py:190} INFO - [download]   2.9% of ~  11.64MiB at  575.08KiB/s ETA Unknown (frag 8/279)
[2025-05-14T09:23:47.388+0000] {logging_mixin.py:190} INFO - [download]   2.9% of ~  11.76MiB at  575.08KiB/s ETA Unknown (frag 8/279)
[2025-05-14T09:23:47.390+0000] {logging_mixin.py:190} INFO - [download]   3.0% of ~  12.00MiB at  575.08KiB/s ETA Unknown (frag 8/279)
[2025-05-14T09:23:47.393+0000] {logging_mixin.py:190} INFO - [download]   3.0% of ~  12.49MiB at  575.08KiB/s ETA Unknown (frag 8/279)
[2025-05-14T09:23:47.393+0000] {logging_mixin.py:190} INFO - [download]   2.9% of ~  12.99MiB at  575.08KiB/s ETA Unknown (frag 9/279)
[2025-05-14T09:23:47.440+0000] {logging_mixin.py:190} INFO - [download]   3.2% of ~  11.69MiB at  612.26KiB/s ETA Unknown (frag 9/279)
[2025-05-14T09:23:47.441+0000] {logging_mixin.py:190} INFO - [download]   3.2% of ~  11.72MiB at  612.26KiB/s ETA Unknown (frag 9/279)
[2025-05-14T09:23:47.442+0000] {logging_mixin.py:190} INFO - [download]   3.2% of ~  11.78MiB at  612.26KiB/s ETA Unknown (frag 9/279)
[2025-05-14T09:23:47.442+0000] {logging_mixin.py:190} INFO - [download]   3.3% of ~  11.89MiB at  612.26KiB/s ETA Unknown (frag 9/279)
[2025-05-14T09:23:47.443+0000] {logging_mixin.py:190} INFO - [download]   3.3% of ~  12.10MiB at  612.26KiB/s ETA Unknown (frag 9/279)
[2025-05-14T09:23:47.446+0000] {logging_mixin.py:190} INFO - [download]   3.3% of ~  12.54MiB at  612.26KiB/s ETA Unknown (frag 9/279)
[2025-05-14T09:23:47.446+0000] {logging_mixin.py:190} INFO - [download]   3.2% of ~  12.99MiB at  612.26KiB/s ETA Unknown (frag 10/279)
[2025-05-14T09:23:47.539+0000] {logging_mixin.py:190} INFO - [download]   3.6% of ~  11.81MiB at  628.46KiB/s ETA Unknown (frag 10/279)
[2025-05-14T09:23:47.540+0000] {logging_mixin.py:190} INFO - [download]   3.6% of ~  11.83MiB at  628.46KiB/s ETA Unknown (frag 10/279)
[2025-05-14T09:23:47.540+0000] {logging_mixin.py:190} INFO - [download]   3.6% of ~  11.88MiB at  628.46KiB/s ETA Unknown (frag 10/279)
[2025-05-14T09:23:47.541+0000] {logging_mixin.py:190} INFO - [download]   3.6% of ~  11.98MiB at  628.46KiB/s ETA Unknown (frag 10/279)
[2025-05-14T09:23:47.542+0000] {logging_mixin.py:190} INFO - [download]   3.7% of ~  12.18MiB at  628.46KiB/s ETA Unknown (frag 10/279)
[2025-05-14T09:23:47.542+0000] {logging_mixin.py:190} INFO - [download]   3.7% of ~  12.57MiB at  628.46KiB/s ETA Unknown (frag 10/279)
[2025-05-14T09:23:47.543+0000] {logging_mixin.py:190} INFO - [download]   3.6% of ~  12.98MiB at  628.46KiB/s ETA Unknown (frag 11/279)
[2025-05-14T09:23:47.588+0000] {logging_mixin.py:190} INFO - [download]   3.9% of ~  11.91MiB at  628.46KiB/s ETA Unknown (frag 11/279)
[2025-05-14T09:23:47.589+0000] {logging_mixin.py:190} INFO - [download]   3.9% of ~  11.93MiB at  646.75KiB/s ETA Unknown (frag 11/279)
[2025-05-14T09:23:47.589+0000] {logging_mixin.py:190} INFO - [download]   3.9% of ~  11.98MiB at  646.75KiB/s ETA Unknown (frag 11/279)
[2025-05-14T09:23:47.590+0000] {logging_mixin.py:190} INFO - [download]   4.0% of ~  12.07MiB at  646.75KiB/s ETA Unknown (frag 11/279)
[2025-05-14T09:23:47.592+0000] {logging_mixin.py:190} INFO - [download]   4.0% of ~  12.25MiB at  646.75KiB/s ETA Unknown (frag 11/279)
[2025-05-14T09:23:47.595+0000] {logging_mixin.py:190} INFO - [download]   4.1% of ~  12.61MiB at  646.75KiB/s ETA Unknown (frag 11/279)
[2025-05-14T09:23:47.596+0000] {logging_mixin.py:190} INFO - [download]   3.9% of ~  12.99MiB at  646.75KiB/s ETA Unknown (frag 12/279)
[2025-05-14T09:23:47.640+0000] {logging_mixin.py:190} INFO - [download]   4.3% of ~  11.99MiB at  663.75KiB/s ETA Unknown (frag 12/279)
[2025-05-14T09:23:47.641+0000] {logging_mixin.py:190} INFO - [download]   4.3% of ~  12.01MiB at  663.75KiB/s ETA Unknown (frag 12/279)
[2025-05-14T09:23:47.641+0000] {logging_mixin.py:190} INFO - [download]   4.3% of ~  12.05MiB at  663.75KiB/s ETA Unknown (frag 12/279)
[2025-05-14T09:23:47.642+0000] {logging_mixin.py:190} INFO - [download]   4.3% of ~  12.13MiB at  663.75KiB/s ETA Unknown (frag 12/279)
[2025-05-14T09:23:47.642+0000] {logging_mixin.py:190} INFO - [download]   4.4% of ~  12.30MiB at  663.75KiB/s ETA Unknown (frag 12/279)
[2025-05-14T09:23:47.644+0000] {logging_mixin.py:190} INFO - [download]   4.4% of ~  12.64MiB at  663.75KiB/s ETA Unknown (frag 12/279)
[2025-05-14T09:23:47.645+0000] {logging_mixin.py:190} INFO - [download]   4.3% of ~  12.98MiB at  663.75KiB/s ETA Unknown (frag 13/279)
[2025-05-14T09:23:47.693+0000] {logging_mixin.py:190} INFO - [download]   4.6% of ~  12.05MiB at  679.54KiB/s ETA Unknown (frag 13/279)
[2025-05-14T09:23:47.693+0000] {logging_mixin.py:190} INFO - [download]   4.7% of ~  12.07MiB at  679.54KiB/s ETA Unknown (frag 13/279)
[2025-05-14T09:23:47.694+0000] {logging_mixin.py:190} INFO - [download]   4.7% of ~  12.11MiB at  679.54KiB/s ETA Unknown (frag 13/279)
[2025-05-14T09:23:47.694+0000] {logging_mixin.py:190} INFO - [download]   4.7% of ~  12.19MiB at  679.54KiB/s ETA Unknown (frag 13/279)
[2025-05-14T09:23:47.695+0000] {logging_mixin.py:190} INFO - [download]   4.8% of ~  12.34MiB at  679.54KiB/s ETA Unknown (frag 13/279)
[2025-05-14T09:23:47.697+0000] {logging_mixin.py:190} INFO - [download]   4.8% of ~  12.65MiB at  679.54KiB/s ETA Unknown (frag 13/279)
[2025-05-14T09:23:47.698+0000] {logging_mixin.py:190} INFO - [download]   4.7% of ~  12.97MiB at  679.54KiB/s ETA Unknown (frag 14/279)
[2025-05-14T09:23:47.743+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~  12.11MiB at  694.54KiB/s ETA Unknown (frag 14/279)
[2025-05-14T09:23:47.744+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~  12.13MiB at  694.54KiB/s ETA Unknown (frag 14/279)
[2025-05-14T09:23:47.744+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~  12.17MiB at  694.54KiB/s ETA Unknown (frag 14/279)
[2025-05-14T09:23:47.745+0000] {logging_mixin.py:190} INFO - [download]   5.1% of ~  12.24MiB at  694.54KiB/s ETA Unknown (frag 14/279)
[2025-05-14T09:23:47.745+0000] {logging_mixin.py:190} INFO - [download]   5.1% of ~  12.39MiB at  694.54KiB/s ETA Unknown (frag 14/279)
[2025-05-14T09:23:47.748+0000] {logging_mixin.py:190} INFO - [download]   5.1% of ~  12.68MiB at  694.54KiB/s ETA Unknown (frag 14/279)
[2025-05-14T09:23:47.749+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~  12.98MiB at  694.54KiB/s ETA Unknown (frag 15/279)
[2025-05-14T09:23:47.795+0000] {logging_mixin.py:190} INFO - [download]   5.4% of ~  12.17MiB at  708.32KiB/s ETA Unknown (frag 15/279)
[2025-05-14T09:23:47.796+0000] {logging_mixin.py:190} INFO - [download]   5.4% of ~  12.18MiB at  708.32KiB/s ETA Unknown (frag 15/279)
[2025-05-14T09:23:47.796+0000] {logging_mixin.py:190} INFO - [download]   5.4% of ~  12.22MiB at  708.32KiB/s ETA Unknown (frag 15/279)
[2025-05-14T09:23:47.797+0000] {logging_mixin.py:190} INFO - [download]   5.4% of ~  12.29MiB at  708.32KiB/s ETA Unknown (frag 15/279)
[2025-05-14T09:23:47.797+0000] {logging_mixin.py:190} INFO - [download]   5.5% of ~  12.42MiB at  708.32KiB/s ETA Unknown (frag 15/279)
[2025-05-14T09:23:47.800+0000] {logging_mixin.py:190} INFO - [download]   5.5% of ~  12.69MiB at  708.32KiB/s ETA Unknown (frag 15/279)
[2025-05-14T09:23:47.801+0000] {logging_mixin.py:190} INFO - [download]   5.4% of ~  12.98MiB at  708.32KiB/s ETA Unknown (frag 16/279)
[2025-05-14T09:23:47.850+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  12.21MiB at  720.14KiB/s ETA Unknown (frag 16/279)
[2025-05-14T09:23:47.851+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  12.23MiB at  720.14KiB/s ETA Unknown (frag 16/279)
[2025-05-14T09:23:47.851+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  12.26MiB at  720.14KiB/s ETA Unknown (frag 16/279)
[2025-05-14T09:23:47.851+0000] {logging_mixin.py:190} INFO - [download]   5.8% of ~  12.32MiB at  720.14KiB/s ETA Unknown (frag 16/279)
[2025-05-14T09:23:47.852+0000] {logging_mixin.py:190} INFO - [download]   5.8% of ~  12.45MiB at  720.14KiB/s ETA Unknown (frag 16/279)
