[2025-05-20T08:44:26.758+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:44:26.770+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:44:26.786+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:44:25.791325+00:00
[2025-05-20T08:44:26.789+0000] {standard_task_runner.py:72} INFO - Started process 22604 to run task
[2025-05-20T08:44:26.791+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:44:25.791325+00:00', '--job-id', '6268', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmp3cs9ed2f']
[2025-05-20T08:44:26.793+0000] {standard_task_runner.py:105} INFO - Job 6268: Subtask x_videos_scraper_task
[2025-05-20T08:44:26.829+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [running]> on host 05534d39966d
[2025-05-20T08:44:26.891+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:44:25.791325+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:44:25.791325+00:00'
[2025-05-20T08:44:26.892+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:44:35.013+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:44:37.658+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:44:37.665+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:37.680+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:44:37.698+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:44:37.710+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:44:37.764+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:44:37.778+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:44:37.882+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:44:43.124+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:44:43.850+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:43.851+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:44:44.205+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:44:44.601+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:44:44.602+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:44:44.823+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:44:44.827+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:44:45.186+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:44:45.187+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:44:45.242+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~ 215.69KiB at    4.22KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:44:45.243+0000] {logging_mixin.py:190} INFO - [download]   0.2% of ~ 431.38KiB at    4.22KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:44:45.606+0000] {logging_mixin.py:190} INFO - [download]   1.9% of ~  12.34MiB at  313.39KiB/s ETA Unknown (frag 5/281)
[2025-05-20T08:44:45.607+0000] {logging_mixin.py:190} INFO - [download]   1.8% of ~  13.08MiB at  313.39KiB/s ETA Unknown (frag 6/281)
[2025-05-20T08:44:45.671+0000] {logging_mixin.py:190} INFO - [download]   2.1% of ~  11.24MiB at  368.03KiB/s ETA Unknown (frag 6/281)
[2025-05-20T08:44:45.672+0000] {logging_mixin.py:190} INFO - [download]   2.1% of ~  11.28MiB at  368.03KiB/s ETA Unknown (frag 6/281)
[2025-05-20T08:44:45.672+0000] {logging_mixin.py:190} INFO - [download]   2.1% of ~  11.36MiB at  368.03KiB/s ETA Unknown (frag 6/281)
[2025-05-20T08:44:45.673+0000] {logging_mixin.py:190} INFO - [download]   2.2% of ~  11.52MiB at  368.03KiB/s ETA Unknown (frag 6/281)
[2025-05-20T08:44:45.675+0000] {logging_mixin.py:190} INFO - [download]   2.2% of ~  11.83MiB at  368.03KiB/s ETA Unknown (frag 6/281)
[2025-05-20T08:44:45.679+0000] {logging_mixin.py:190} INFO - [download]   2.2% of ~  12.46MiB at  368.03KiB/s ETA Unknown (frag 6/281)
[2025-05-20T08:44:45.679+0000] {logging_mixin.py:190} INFO - [download]   2.1% of ~  13.13MiB at  368.03KiB/s ETA Unknown (frag 7/281)
[2025-05-20T08:44:45.734+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  11.46MiB at  415.55KiB/s ETA Unknown (frag 7/281)
[2025-05-20T08:44:45.735+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  11.49MiB at  415.55KiB/s ETA Unknown (frag 7/281)
[2025-05-20T08:44:45.735+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  11.56MiB at  415.55KiB/s ETA Unknown (frag 7/281)
[2025-05-20T08:44:45.736+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  11.70MiB at  415.55KiB/s ETA Unknown (frag 7/281)
[2025-05-20T08:44:45.738+0000] {logging_mixin.py:190} INFO - [download]   2.6% of ~  11.97MiB at  415.55KiB/s ETA Unknown (frag 7/281)
[2025-05-20T08:44:45.741+0000] {logging_mixin.py:190} INFO - [download]   2.6% of ~  12.52MiB at  415.55KiB/s ETA Unknown (frag 7/281)
[2025-05-20T08:44:45.742+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~  13.07MiB at  415.55KiB/s ETA Unknown (frag 8/281)
[2025-05-20T08:44:45.812+0000] {logging_mixin.py:190} INFO - [download]   2.8% of ~  11.63MiB at  451.88KiB/s ETA Unknown (frag 8/281)
[2025-05-20T08:44:45.812+0000] {logging_mixin.py:190} INFO - [download]   2.8% of ~  11.66MiB at  451.88KiB/s ETA Unknown (frag 8/281)
[2025-05-20T08:44:45.813+0000] {logging_mixin.py:190} INFO - [download]   2.8% of ~  11.73MiB at  451.88KiB/s ETA Unknown (frag 8/281)
[2025-05-20T08:44:45.813+0000] {logging_mixin.py:190} INFO - [download]   2.9% of ~  11.85MiB at  451.88KiB/s ETA Unknown (frag 8/281)
[2025-05-20T08:44:45.815+0000] {logging_mixin.py:190} INFO - [download]   2.9% of ~  12.09MiB at  451.88KiB/s ETA Unknown (frag 8/281)
[2025-05-20T08:44:45.819+0000] {logging_mixin.py:190} INFO - [download]   3.0% of ~  12.58MiB at  451.88KiB/s ETA Unknown (frag 8/281)
[2025-05-20T08:44:45.819+0000] {logging_mixin.py:190} INFO - [download]   2.8% of ~  13.08MiB at  451.88KiB/s ETA Unknown (frag 9/281)
[2025-05-20T08:44:45.910+0000] {logging_mixin.py:190} INFO - [download]   3.2% of ~  11.78MiB at  475.10KiB/s ETA Unknown (frag 9/281)
[2025-05-20T08:44:45.911+0000] {logging_mixin.py:190} INFO - [download]   3.2% of ~  11.81MiB at  475.10KiB/s ETA Unknown (frag 9/281)
[2025-05-20T08:44:45.911+0000] {logging_mixin.py:190} INFO - [download]   3.2% of ~  11.86MiB at  475.10KiB/s ETA Unknown (frag 9/281)
[2025-05-20T08:44:45.912+0000] {logging_mixin.py:190} INFO - [download]   3.2% of ~  11.97MiB at  475.10KiB/s ETA Unknown (frag 9/281)
[2025-05-20T08:44:45.914+0000] {logging_mixin.py:190} INFO - [download]   3.3% of ~  12.19MiB at  475.10KiB/s ETA Unknown (frag 9/281)
[2025-05-20T08:44:45.918+0000] {logging_mixin.py:190} INFO - [download]   3.3% of ~  12.63MiB at  475.10KiB/s ETA Unknown (frag 9/281)
[2025-05-20T08:44:45.919+0000] {logging_mixin.py:190} INFO - [download]   3.2% of ~  13.09MiB at  475.10KiB/s ETA Unknown (frag 10/281)
[2025-05-20T08:44:45.985+0000] {logging_mixin.py:190} INFO - [download]   3.5% of ~  11.89MiB at  494.41KiB/s ETA Unknown (frag 10/281)
[2025-05-20T08:44:45.986+0000] {logging_mixin.py:190} INFO - [download]   3.5% of ~  11.91MiB at  494.41KiB/s ETA Unknown (frag 10/281)
[2025-05-20T08:44:45.986+0000] {logging_mixin.py:190} INFO - [download]   3.6% of ~  11.96MiB at  494.41KiB/s ETA Unknown (frag 10/281)
[2025-05-20T08:44:45.987+0000] {logging_mixin.py:190} INFO - [download]   3.6% of ~  12.06MiB at  494.41KiB/s ETA Unknown (frag 10/281)
[2025-05-20T08:44:45.989+0000] {logging_mixin.py:190} INFO - [download]   3.7% of ~  12.26MiB at  494.41KiB/s ETA Unknown (frag 10/281)
[2025-05-20T08:44:45.998+0000] {logging_mixin.py:190} INFO - [download]   3.7% of ~  12.66MiB at  494.41KiB/s ETA Unknown (frag 10/281)
[2025-05-20T08:44:45.999+0000] {logging_mixin.py:190} INFO - [download]   3.6% of ~  13.07MiB at  494.41KiB/s ETA Unknown (frag 11/281)
[2025-05-20T08:44:46.063+0000] {logging_mixin.py:190} INFO - [download]   3.9% of ~  11.99MiB at  509.63KiB/s ETA Unknown (frag 11/281)
[2025-05-20T08:44:46.064+0000] {logging_mixin.py:190} INFO - [download]   3.9% of ~  12.01MiB at  509.63KiB/s ETA Unknown (frag 11/281)
[2025-05-20T08:44:46.064+0000] {logging_mixin.py:190} INFO - [download]   3.9% of ~  12.05MiB at  509.63KiB/s ETA Unknown (frag 11/281)
[2025-05-20T08:44:46.065+0000] {logging_mixin.py:190} INFO - [download]   4.0% of ~  12.15MiB at  509.63KiB/s ETA Unknown (frag 11/281)
[2025-05-20T08:44:46.067+0000] {logging_mixin.py:190} INFO - [download]   4.0% of ~  12.33MiB at  509.63KiB/s ETA Unknown (frag 11/281)
[2025-05-20T08:44:46.071+0000] {logging_mixin.py:190} INFO - [download]   4.0% of ~  12.69MiB at  509.63KiB/s ETA Unknown (frag 11/281)
[2025-05-20T08:44:46.071+0000] {logging_mixin.py:190} INFO - [download]   3.9% of ~  13.07MiB at  509.63KiB/s ETA Unknown (frag 12/281)
[2025-05-20T08:44:46.127+0000] {logging_mixin.py:190} INFO - [download]   4.2% of ~  12.08MiB at  524.31KiB/s ETA Unknown (frag 12/281)
[2025-05-20T08:44:46.128+0000] {logging_mixin.py:190} INFO - [download]   4.3% of ~  12.10MiB at  524.31KiB/s ETA Unknown (frag 12/281)
[2025-05-20T08:44:46.129+0000] {logging_mixin.py:190} INFO - [download]   4.3% of ~  12.14MiB at  524.31KiB/s ETA Unknown (frag 12/281)
[2025-05-20T08:44:46.131+0000] {logging_mixin.py:190} INFO - [download]   4.3% of ~  12.23MiB at  524.31KiB/s ETA Unknown (frag 12/281)
[2025-05-20T08:44:46.135+0000] {logging_mixin.py:190} INFO - [download]   4.4% of ~  12.39MiB at  524.31KiB/s ETA Unknown (frag 12/281)
[2025-05-20T08:44:46.136+0000] {logging_mixin.py:190} INFO - [download]   4.4% of ~  12.73MiB at  524.31KiB/s ETA Unknown (frag 12/281)
[2025-05-20T08:44:46.137+0000] {logging_mixin.py:190} INFO - [download]   4.3% of ~  13.09MiB at  524.31KiB/s ETA Unknown (frag 13/281)
[2025-05-20T08:44:46.191+0000] {logging_mixin.py:190} INFO - [download]   4.6% of ~  12.14MiB at  538.37KiB/s ETA 00:20 (frag 13/281)  
[2025-05-20T08:44:46.192+0000] {logging_mixin.py:190} INFO - [download]   4.6% of ~  12.16MiB at  538.37KiB/s ETA 00:20 (frag 13/281)
[2025-05-20T08:44:46.192+0000] {logging_mixin.py:190} INFO - [download]   4.6% of ~  12.20MiB at  538.37KiB/s ETA 00:20 (frag 13/281)
[2025-05-20T08:44:46.193+0000] {logging_mixin.py:190} INFO - [download]   4.7% of ~  12.28MiB at  538.37KiB/s ETA 00:20 (frag 13/281)
[2025-05-20T08:44:46.194+0000] {logging_mixin.py:190} INFO - [download]   4.7% of ~  12.43MiB at  538.37KiB/s ETA 00:20 (frag 13/281)
[2025-05-20T08:44:46.198+0000] {logging_mixin.py:190} INFO - [download]   4.7% of ~  12.75MiB at  538.37KiB/s ETA 00:20 (frag 13/281)
[2025-05-20T08:44:46.199+0000] {logging_mixin.py:190} INFO - [download]   4.6% of ~  13.06MiB at  538.37KiB/s ETA 00:20 (frag 14/281)
[2025-05-20T08:44:46.254+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~  12.20MiB at  551.31KiB/s ETA 00:20 (frag 14/281)
[2025-05-20T08:44:46.255+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~  12.22MiB at  551.31KiB/s ETA 00:20 (frag 14/281)
[2025-05-20T08:44:46.255+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~  12.26MiB at  551.31KiB/s ETA 00:20 (frag 14/281)
[2025-05-20T08:44:46.256+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~  12.33MiB at  551.31KiB/s ETA 00:20 (frag 14/281)
[2025-05-20T08:44:46.257+0000] {logging_mixin.py:190} INFO - [download]   5.1% of ~  12.47MiB at  551.31KiB/s ETA 00:20 (frag 14/281)
[2025-05-20T08:44:46.261+0000] {logging_mixin.py:190} INFO - [download]   5.1% of ~  12.77MiB at  551.31KiB/s ETA 00:20 (frag 14/281)
[2025-05-20T08:44:46.262+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~  13.07MiB at  551.31KiB/s ETA 00:20 (frag 15/281)
[2025-05-20T08:44:46.330+0000] {logging_mixin.py:190} INFO - [download]   5.3% of ~  12.25MiB at  561.29KiB/s ETA 00:20 (frag 15/281)
[2025-05-20T08:44:46.331+0000] {logging_mixin.py:190} INFO - [download]   5.3% of ~  12.27MiB at  561.29KiB/s ETA 00:20 (frag 15/281)
[2025-05-20T08:44:46.331+0000] {logging_mixin.py:190} INFO - [download]   5.3% of ~  12.30MiB at  561.29KiB/s ETA 00:20 (frag 15/281)
[2025-05-20T08:44:46.332+0000] {logging_mixin.py:190} INFO - [download]   5.4% of ~  12.37MiB at  561.29KiB/s ETA 00:20 (frag 15/281)
[2025-05-20T08:44:46.333+0000] {logging_mixin.py:190} INFO - [download]   5.4% of ~  12.51MiB at  561.29KiB/s ETA 00:20 (frag 15/281)
[2025-05-20T08:44:46.337+0000] {logging_mixin.py:190} INFO - [download]   5.5% of ~  12.78MiB at  561.29KiB/s ETA 00:20 (frag 15/281)
[2025-05-20T08:44:46.338+0000] {logging_mixin.py:190} INFO - [download]   5.3% of ~  13.07MiB at  561.29KiB/s ETA 00:20 (frag 16/281)
[2025-05-20T08:44:46.406+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  12.31MiB at  568.97KiB/s ETA 00:20 (frag 16/281)
[2025-05-20T08:44:46.407+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  12.32MiB at  568.97KiB/s ETA 00:20 (frag 16/281)
[2025-05-20T08:44:46.407+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  12.35MiB at  568.97KiB/s ETA 00:20 (frag 16/281)
[2025-05-20T08:44:46.408+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  12.42MiB at  568.97KiB/s ETA 00:20 (frag 16/281)
